6,-1,UFucHDbNiPgLInhnenNjx0UobJY=,0XOrQ92sIg6ynJPQPDQK2V/+nMk=
5,-1,UFucHDbNiPgLInhnenNjx0UobJY=,wKI7Z0aHGB3fRtpj39H3gGCQGJ4=
5,-5,UFucHDbNiPgLInhnenNjx0UobJY=,rUe4TvfEOr4dR2jBu/cQmEYykzE=
4,-2,UFucHDbNiPgLInhnenNjx0UobJY=,rUe4TvfEOr4dR2jBu/cQmEYykzE=
4,-1,UFucHDbNiPgLInhnenNjx0UobJY=,nPeUr1vUP9hAUaXEU1cFb8s98jw=
4,-6,UFucHDbNiPgLInhnenNjx0UobJY=,rUe4TvfEOr4dR2jBu/cQmEYykzE=
4,-5,UFucHDbNiPgLInhnenNjx0UobJY=,lrNV2y4iUe0a10aISbs9kxga+pE=
3,-1,UFucHDbNiPgLInhnenNjx0UobJY=,lrNV2y4iUe0a10aISbs9kxga+pE=
2,-1,qIedrBi6DUqEMPXLkonLZuF6BSk=,lrNV2y4iUe0a10aISbs9kxga+pE=
1,-1,qIedrBi6DUqEMPXLkonLZuF6BSk=,NKpDJhkqsVcktwqm6RJCBNA6+RI=
1,-2,qIedrBi6DUqEMPXLkonLZuF6BSk=,NKpDJhkqsVcktwqm6RJCBNA6+RI=
1,-5,qIedrBi6DUqEMPXLkonLZuF6BSk=,eZsZVeZDJYtc07nHC4gEzFCATaM=
0,-5,qIedrBi6DUqEMPXLkonLZuF6BSk=,eZsZVeZDJYtc07nHC4gEzFCATaM=
0,-4,qIedrBi6DUqEMPXLkonLZuF6BSk=,BXJIUswX5KI4nlaieQheSlQWb9g=
0,-3,qIedrBi6DUqEMPXLkonLZuF6BSk=,NKpDJhkqsVcktwqm6RJCBNA6+RI=
0,-2,qIedrBi6DUqEMPXLkonLZuF6BSk=,NKpDJhkqsVcktwqm6RJCBNA6+RI=
0,-1,qIedrBi6DUqEMPXLkonLZuF6BSk=,BXJIUswX5KI4nlaieQheSlQWb9g=
9,-1,qIedrBi6DUqEMPXLkonLZuF6BSk=,7Rk+TfIsd8gHxwkDibsqvyf3K9k=
9,-10,qIedrBi6DUqEMPXLkonLZuF6BSk=,7Rk+TfIsd8gHxwkDibsqvyf3K9k=
